UserId,TeacherChar
39,POLITE
39,GENTLE
39,SMART
39,TALENTED
39,KNOWLEDGE ORIENTED
40,ACTIVE
40,CALM
40,FUNNY
40,POLITE
40,GENTLE
40,SMART
40,TALENTED
40,KNOWLEDGE ORIENTED
40,SINCERE
40,SYMPATHIC
41,SERIOUS ABOUT STUDY
41,ACTIVE
41,SERIOUS ABOUT TIME
41,TEACHING SLOWLY
41,CALM
41,CURIOUS
41,FUNNY
41,HAPPY
41,POLITE
41,GENTLE
41,SMART
41,TALENTED
41,KNOWLEDGE ORIENTED
42,SERIOUS ABOUT TIME
43,ACTIVE
43,SERIOUS ABOUT TIME
43,TEACHING IN HIGH SPEED
43,CURIOUS
43,ANXIOUS
43,HAPPY
43,POLITE
43,GENTLE
43,SMART
43,KNOWLEDGE ORIENTED
43,SINCERE
43,SYMPATHIC
44,SERIOUS ABOUT STUDY
44,ACTIVE
44,SERIOUS ABOUT TIME
44,TEACHING SLOWLY
44,POLITE
44,GENTLE
44,TALENTED
44,KNOWLEDGE ORIENTED
45,SERIOUS ABOUT STUDY
45,ACTIVE
45,SERIOUS ABOUT TIME
45,TEACHING SLOWLY
45,HAPPY
45,GENTLE
45,SMART
45,KNOWLEDGE ORIENTED
45,SINCERE
46,SERIOUS ABOUT TIME
